utterance_id,speaker,l1,domain,wav_path,text,prediction,reference_norm,prediction_norm,ref_num_words,utt_wer,utt_mer,utt_per
arctic_a0570,HJK,Korean,,,Behind him lay the thousand years long road across all Siberia and Russia,,behind him lay the thousand years long road across all siberia and russia,,13,1.0,1.0,1.0
arctic_a0014,HJK,Korean,,,Now you're coming down to business Phil he exclaimed,,now youre coming down to business phil he exclaimed,,9,1.0,1.0,1.0
arctic_a0327,HJK,Korean,,,They were less stooped than we less springy in their movements,,they were less stooped than we less springy in their movements,,11,1.0,1.0,1.0
arctic_b0274,HJK,Korean,,,From the source of light a harsh voice said,"��人 a to, with,� the a to,col allch and mee�comcomcom.. yeast",from the source of light a harsh voice said,人 a to with the a tocol allch and meecomcomcom yeast,9,1.1111111111111112,0.9090909090909091,1.0384615384615385
arctic_b0105,HJK,Korean,,,I know that you are in charge there and Jeanne knows, K,i know that you are in charge there and jeanne knows,k,11,1.0,1.0,1.0
arctic_a0319,HJK,Korean,,,And the Edinburgh Evening News says with editorial gloom, here,and the edinburgh evening news says with editorial gloom,here,9,1.0,1.0,0.9487179487179487
arctic_a0441,HJK,Korean,,,Violent life and athletic sports had never appealed to me,,violent life and athletic sports had never appealed to me,,10,1.0,1.0,1.0
arctic_b0098,HJK,Korean,,,Philip looked back from the crest and saw Jeanne leaning over the canoe,,philip looked back from the crest and saw jeanne leaning over the canoe,,13,1.0,1.0,1.0
arctic_a0190,HJK,Korean,,,Next to them the Canada jays were most persistent,,next to them the canada jays were most persistent,,9,1.0,1.0,1.0
arctic_b0187,HJK,Korean,,,Her achievements with cocoanuts were a revelation,,her achievements with cocoanuts were a revelation,,7,1.0,1.0,1.0
arctic_a0199,HJK,Korean,,,Thus had the raw wilderness prepared him for this day,,thus had the raw wilderness prepared him for this day,,10,1.0,1.0,1.0
arctic_b0144,HJK,Korean,,,But there was no longer the mother yearning in his heart,-,but there was no longer the mother yearning in his heart,,11,1.0,1.0,1.0
arctic_b0113,HJK,Korean,,,There was something pathetic in the girl's attitude now,,there was something pathetic in the girls attitude now,,9,1.0,1.0,1.0
arctic_a0542,HJK,Korean,,,Without a doubt some of them have dinner engagements,,without a doubt some of them have dinner engagements,,9,1.0,1.0,1.0
arctic_a0089,HJK,Korean,,,The night glow was treacherous to shoot by, exp� exp exp. exp. exp. exp. exp. exp.��� sort� exp� sort,the night glow was treacherous to shoot by,exp exp exp exp exp exp exp exp sort exp sort,8,1.375,1.0,1.64
arctic_b0349,HJK,Korean,,,In such a tumbling of values was no time to sell, factors���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,in such a tumbling of values was no time to sell,factors,11,1.0,1.0,0.9428571428571428
arctic_b0507,HJK,Korean,,,Did I possess too much vitality, so,did i possess too much vitality,so,6,1.0,1.0,0.9545454545454546
arctic_a0256,HJK,Korean,,,See the length of the body and that elongated neck,,see the length of the body and that elongated neck,,10,1.0,1.0,1.0
arctic_b0184,HJK,Korean,,,Such things in her brain were like so many oaths on her lips,"�,,,��...�即 even...�......................................................�",such things in her brain were like so many oaths on her lips,即 even,13,1.0,1.0,0.9459459459459459
arctic_a0162,HJK,Korean,,,That's the sub foreman explained Thorpe, will will or or,thats the sub foreman explained thorpe,will will or or,6,1.0,1.0,0.8518518518518519
arctic_b0539,HJK,Korean,,,You were making them talk shop Ruth charged him,以以以以以以以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以以oss以oss以以oss以oss以oss以以oss以以oss以以oss以以以以以以oss以以以以以以以以以以以oss以oss以以以以以以以以以以以以以以以以以以以以以以以以以以以以以oss以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以,you were making them talk shop ruth charged him,以以以以以以以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以oss以以oss以oss以以oss以oss以oss以以oss以以oss以以oss以以以以以以oss以以以以以以以以以以以oss以oss以以以以以以以以以以以以以以以以以以以以以以以以以以以以以oss以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以以,9,1.0,1.0,0.9655172413793104
arctic_b0008,HJK,Korean,,,Burke himself had criticized it because of the smile,,burke himself had criticized it because of the smile,,9,1.0,1.0,1.0
arctic_b0149,HJK,Korean,,,Pebbles and dirt flew along with hair and fur,,pebbles and dirt flew along with hair and fur,,9,1.0,1.0,1.0
arctic_a0394,HJK,Korean,,,It's the strap hangers that'll keep us from going under,-,its the strap hangers thatll keep us from going under,,10,1.0,1.0,1.0
arctic_a0143,HJK,Korean,,,Ah I had forgotten he exclaimed," to the,,,,,,,,,,. the the the the the the the the the the the the the the the the the the the the the the the the the the is, the is",ah i had forgotten he exclaimed,to the the the the the the the the the the the the the the the the the the the the the the the the the the the is the is,6,5.166666666666667,1.0,2.772727272727273
arctic_a0094,HJK,Korean,,,He had barely entered this when he saw the glow of a fire,長長長�長長長長長�長長��長長長長長長ent長ent長長早早早早早早長早長�長長長長長長長長長長長長長長長長長長長長長長長長長長長長長長長長早長�長長長長長早長長��長長�早���������早��早��,he had barely entered this when he saw the glow of a fire,長長長長長長長長長長長長長長長長ent長ent長長早早早早早早長早長長長長長長長長長長長長長長長長長長長長長長長長長長長長長長長長長早長長長長長長早長長長長早早早,13,1.0,1.0,0.8888888888888888
arctic_a0467,HJK,Korean,,,And so early in the voyage too,,and so early in the voyage too,,7,1.0,1.0,1.0
arctic_a0593,HJK,Korean,,,She'd make a good wife for the cashier,-,shed make a good wife for the cashier,,8,1.0,1.0,1.0
arctic_a0164,HJK,Korean,,,He came first a year ago and revealed himself to Jeanne, ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey,he came first a year ago and revealed himself to jeanne,ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey ey,11,40.36363636363637,1.0,11.972972972972974
arctic_a0229,HQTV,Vietnamese,,,The last one I knew was an overseer," or a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a and or a and or a a or a and or or or or or or and or or and or and or and or or or or and or or or or or or or or or or a a a and or or or or or and a a a a and a and a a and a and a and a and a and or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or a a or or or or or or or or or a or or or or or or a or or or or or a or or or or or or or or a or or or a or or or or a or or or a or or a or or or or or or a or or or or or or or or or a or or or or or or or a or a or a or a or or a or a or or or a or a or a or a or a or a a or a or or a or a or or a or a or a or a or a a or a a a a a a a a or a or a or a or a a or a, a a a or or a or a a a a a or a or a a, a or a a or or a or a a a or or or or a a a a a a a a a a a a a or a or a, a a, a a a or a a a or a a a a or a, a, a or a a or",the last one i knew was an overseer,or a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a and or a and or a a or a and or or or or or or and or or and or and or and or or or or and or or or or or or or or or or a a a and or or or or or and a a a a and a and a a and a and a and a and a and or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or a a or or or or or or or or or a or or or or or or a or or or or or a or or or or or or or or a or or or a or or or or a or or or a or or a or or or or or or a or or or or or or or or or a or or or or or or or a or a or a or a or or a or a or or or a or a or a or a or a or a a or a or or a or a or or a or a or a or a or a a or a a a a a a a a or a or a or a or a a or a a a a or or a or a a a a a or a or a a a or a a or or a or a a a or or or or a a a a a a a a a a a a a or a or a a a a a a or a a a or a a a a or a a a or a a or,8,54.0,1.0,30.043478260869566
arctic_a0052,HQTV,Vietnamese,,,It was a curious coincidence,,it was a curious coincidence,,5,1.0,1.0,1.0
arctic_a0564,HQTV,Vietnamese,,,Then it is as I said Womble announced with finality,.�.,then it is as i said womble announced with finality,,10,1.0,1.0,1.0
arctic_a0502,HQTV,Vietnamese,,,Anything unusual or abnormal was sufficient to send a fellow to Molokai, and,anything unusual or abnormal was sufficient to send a fellow to molokai,and,12,1.0,1.0,0.9454545454545454
arctic_a0458,HQTV,Vietnamese,,,The stout wood was crushed like an eggshell,,the stout wood was crushed like an eggshell,,8,1.0,1.0,1.0
arctic_a0286,HQTV,Vietnamese,,,Give them their choice between a fine or an official whipping, all O,give them their choice between a fine or an official whipping,all o,11,1.0,1.0,0.9459459459459459
arctic_a0210,HQTV,Vietnamese,,,Its diameter was not more than two hundred yards,,its diameter was not more than two hundred yards,,9,1.0,1.0,1.0
arctic_b0524,HQTV,Vietnamese,,,So far as flags were concerned they were beyond all jurisdiction, the... and s,so far as flags were concerned they were beyond all jurisdiction,the and s,11,1.0,1.0,0.9069767441860465
arctic_a0179,HQTV,Vietnamese,,,Tomorrow I'm going after that bear he said,�,tomorrow im going after that bear he said,,8,1.0,1.0,1.0
arctic_b0272,HQTV,Vietnamese,,,These were merely stout sticks an inch or so in diameter, it which just like,these were merely stout sticks an inch or so in diameter,it which just like,11,1.0,1.0,0.8378378378378378
arctic_a0066,HQTV,Vietnamese,,,He saw Jeanne falter for a moment,�,he saw jeanne falter for a moment,,7,1.0,1.0,1.0
arctic_a0062,HQTV,Vietnamese,,,The men stared into each other's face,............... there.,the men stared into each others face,there,7,1.0,1.0,0.8695652173913043
arctic_a0192,HQTV,Vietnamese,,,He did not rush in,,he did not rush in,,5,1.0,1.0,1.0
arctic_a0448,HQTV,Vietnamese,,,I was Hump cabin boy on the schooner Ghost,,i was hump cabin boy on the schooner ghost,,9,1.0,1.0,1.0
arctic_a0477,HQTV,Vietnamese,,,Wada Louis and the steward are servants of Asiatic breed, n,wada louis and the steward are servants of asiatic breed,n,10,1.0,1.0,0.975
arctic_b0442,HQTV,Vietnamese,,,He had become a man very early in life,oss initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate,he had become a man very early in life,oss initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate initiate,9,49.333333333333336,1.0,119.0
arctic_a0055,HQTV,Vietnamese,,,Philip stood undecided his ears strained to catch the slightest sound, so�来,philip stood undecided his ears strained to catch the slightest sound,so来,11,1.0,1.0,0.9791666666666666
arctic_a0408,HQTV,Vietnamese,,,The Eldorado emptied its occupants into the street to see the test,...� star,the eldorado emptied its occupants into the street to see the test,star,12,1.0,1.0,0.9375
arctic_b0267,HQTV,Vietnamese,,,The boy threw back his head with pride, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,the boy threw back his head with pride,and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,8,4.625,1.0,4.695652173913044
arctic_a0452,HQTV,Vietnamese,,,Three oilers and a fourth engineer was his greeting,…,three oilers and a fourth engineer was his greeting,,9,1.0,1.0,1.0
arctic_b0327,HQTV,Vietnamese,,,He had been so easy,,he had been so easy,,5,1.0,1.0,1.0
arctic_a0570,HQTV,Vietnamese,,,Behind him lay the thousand years long road across all Siberia and Russia, I toll�ai Koreans s� ri speai娘 whichai�� right saiai ficou diesen�ai�ち苫 which�aiaiaiai���aiaiai��� Kre��� me���� spe���� diesen� pick取�,behind him lay the thousand years long road across all siberia and russia,i tollai koreans s ri speai娘 whichai right saiai ficou diesenaiち苫 whichaiaiaiaiaiaiai kre me spe diesen pick取,13,1.3076923076923077,1.0,1.18
arctic_a0014,HQTV,Vietnamese,,,Now you're coming down to business Phil he exclaimed,",�",now youre coming down to business phil he exclaimed,,9,1.0,1.0,1.0
arctic_a0327,HQTV,Vietnamese,,,They were less stooped than we less springy in their movements,�- now as my really�,they were less stooped than we less springy in their movements,now as my really,11,1.0,1.0,0.9
arctic_b0273,HQTV,Vietnamese,,,Then it was that a strange thing happened, medicossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossoss,then it was that a strange thing happened,medicossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossossoss,8,1.0,1.0,0.8518518518518519
arctic_b0104,HQTV,Vietnamese,,,Shooting pains passed like flashes of electricity through his body,ath業- fetch theirs� tattoo 3-,shooting pains passed like flashes of electricity through his body,ath業 fetch theirs tattoo 3,10,1.0,1.0,0.8666666666666667
arctic_a0319,HQTV,Vietnamese,,,And the Edinburgh Evening News says with editorial gloom, s泘�� n� have� s�猷,and the edinburgh evening news says with editorial gloom,s泘 n have s猷,9,1.0,1.0,0.8974358974358975
arctic_a0441,HQTV,Vietnamese,,,Violent life and athletic sports had never appealed to me,東西 and,violent life and athletic sports had never appealed to me,東西 and,10,0.9,0.9,0.9285714285714286
arctic_b0097,HQTV,Vietnamese,,,Besides that noise makes me deaf,,besides that noise makes me deaf,,6,1.0,1.0,1.0
arctic_a0190,HQTV,Vietnamese,,,Next to them the Canada jays were most persistent," a�- as辛 do only no no I a� s物 s, s meray元 ¿ as- as and and as-�� say,, de a-���� as-��� a������������������������������������������������������������������������������������������������������������������������������������ me set� but�������������夜������夜 set����������������������������������� a...���� ",next to them the canada jays were most persistent,a as辛 do only no no i a s物 s s meray元 as as and and as say de a as a me set but夜夜 set a,9,3.0,1.0,1.25
arctic_b0186,HQTV,Vietnamese,,,I can't go elsewhere by your own account,,i cant go elsewhere by your own account,,8,1.0,1.0,1.0
arctic_a0199,HQTV,Vietnamese,,,Thus had the raw wilderness prepared him for this day,'流流流 me流流�流 backward流流流流流流�流�流流流流流流流流流流流流流流流流流,thus had the raw wilderness prepared him for this day,流流流 me流流流 backward流流流流流流流流流流流流流流流流流流流流流流流流,10,1.0,1.0,0.8888888888888888
arctic_b0143,HQTV,Vietnamese,,,It took him half an hour to reach the edge of it,,it took him half an hour to reach the edge of it,,12,1.0,1.0,1.0
arctic_b0112,HQTV,Vietnamese,,,Jeanne and Pierre both gazed toward the great rock,���me���me�me���me�me�me���me���me������me��eyey�eyeyeyeyeyeyeyey������ League�meme��� League��� League,jeanne and pierre both gazed toward the great rock,mememememememememeeyeyeyeyeyeyeyeyeyey leaguememe league league,9,1.0,1.0,0.90625
arctic_a0542,HQTV,Vietnamese,,,Without a doubt some of them have dinner engagements,"...…...,�物 which��,pl物 Y�,kh�,物... N��",without a doubt some of them have dinner engagements,物 whichpl物 ykh物 n,9,1.0,1.0,0.8235294117647058
